Attaching to grafana-practica, prometheus-practica, nginx-practica, redis-practica, postgres-practica, loki-practica
[36mgrafana-practica |[0m logger=settings t=2025-11-25T21:48:26.555681464Z level=info msg="Starting Grafana" version=12.3.0 commit=20051fb1fc604fc54aae76356da1c14612af41d0 branch=release-12.3.0 compiled=2025-11-25T21:48:26Z
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.839262546Z level=info msg="Migration successfully executed" id="update service accounts login field orgid to appear only once" duration=1.234406ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.844674451Z level=info msg="Executing migration" id="update login and email fields to lowercase"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.845655725Z level=info msg="Migration successfully executed" id="update login and email fields to lowercase" duration=981.955µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.8507155Z level=info msg="Executing migration" id="update login and email fields to lowercase2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.851340794Z level=info msg="Migration successfully executed" id="update login and email fields to lowercase2" duration=622.949µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.856570687Z level=info msg="Executing migration" id="Add index on user.is_service_account and user.last_seen_at"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.858405262Z level=info msg="Migration successfully executed" id="Add index on user.is_service_account and user.last_seen_at" duration=1.839425ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.865027257Z level=info msg="Executing migration" id="create temp user table v1-7"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.866614863Z level=info msg="Migration successfully executed" id="create temp user table v1-7" duration=1.586043ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.874168151Z level=info msg="Executing migration" id="create index IDX_temp_user_email - v1-7"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.876569194Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_email - v1-7" duration=2.395553ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.883347235Z level=info msg="Executing migration" id="create index IDX_temp_user_org_id - v1-7"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.884708231Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_org_id - v1-7" duration=1.362509ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.894879023Z level=info msg="Executing migration" id="create index IDX_temp_user_code - v1-7"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.897411901Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_code - v1-7" duration=2.532988ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.904066131Z level=info msg="Executing migration" id="create index IDX_temp_user_status - v1-7"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.905563317Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_status - v1-7" duration=1.497055ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.911007361Z level=info msg="Executing migration" id="Update temp_user table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.911258849Z level=info msg="Migration successfully executed" id="Update temp_user table charset" duration=254.504µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.91610074Z level=info msg="Executing migration" id="drop index IDX_temp_user_email - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.91743967Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_email - v1" duration=1.341425ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.923285243Z level=info msg="Executing migration" id="drop index IDX_temp_user_org_id - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.924984171Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_org_id - v1" duration=1.699009ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.930319099Z level=info msg="Executing migration" id="drop index IDX_temp_user_code - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.932071524Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_code - v1" duration=1.752856ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.938171361Z level=info msg="Executing migration" id="drop index IDX_temp_user_status - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.939329977Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_status - v1" duration=1.159829ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.944595147Z level=info msg="Executing migration" id="Rename table temp_user to temp_user_tmp_qwerty - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.948626919Z level=info msg="Migration successfully executed" id="Rename table temp_user to temp_user_tmp_qwerty - v1" duration=4.033475ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.964014675Z level=info msg="Executing migration" id="create temp_user v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.965692915Z level=info msg="Migration successfully executed" id="create temp_user v2" duration=1.677619ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.971485426Z level=info msg="Executing migration" id="create index IDX_temp_user_email - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.977761798Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_email - v2" duration=6.278356ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.982396541Z level=info msg="Executing migration" id="create index IDX_temp_user_org_id - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.984618397Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_org_id - v2" duration=2.220374ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.990087245Z level=info msg="Executing migration" id="create index IDX_temp_user_code - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.991492445Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_code - v2" duration=1.407004ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.997063271Z level=info msg="Executing migration" id="create index IDX_temp_user_status - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:26.998375555Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_status - v2" duration=1.313737ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.005100745Z level=info msg="Executing migration" id="copy temp_user v1 to v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.006146562Z level=info msg="Migration successfully executed" id="copy temp_user v1 to v2" duration=1.047441ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.013045563Z level=info msg="Executing migration" id="drop temp_user_tmp_qwerty"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.014264243Z level=info msg="Migration successfully executed" id="drop temp_user_tmp_qwerty" duration=1.216076ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.019072104Z level=info msg="Executing migration" id="Set created for temp users that will otherwise prematurely expire"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.020705478Z level=info msg="Migration successfully executed" id="Set created for temp users that will otherwise prematurely expire" duration=1.634196ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.026787105Z level=info msg="Executing migration" id="create star table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.028300591Z level=info msg="Migration successfully executed" id="create star table" duration=1.515038ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.032916102Z level=info msg="Executing migration" id="add unique index star.user_id_dashboard_id"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.034251394Z level=info msg="Migration successfully executed" id="add unique index star.user_id_dashboard_id" duration=1.329471ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.039714611Z level=info msg="Executing migration" id="Add column dashboard_uid in star"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.043599253Z level=info msg="Migration successfully executed" id="Add column dashboard_uid in star" duration=3.882919ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.050921652Z level=info msg="Executing migration" id="Add column org_id in star"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.053369304Z level=info msg="Migration successfully executed" id="Add column org_id in star" duration=2.445737ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.058384228Z level=info msg="Executing migration" id="Add column updated in star"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.061196928Z level=info msg="Migration successfully executed" id="Add column updated in star" duration=2.807149ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.066112143Z level=info msg="Executing migration" id="add index in star table on dashboard_uid, org_id and user_id columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.067363882Z level=info msg="Migration successfully executed" id="add index in star table on dashboard_uid, org_id and user_id columns" duration=1.253512ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.073348273Z level=info msg="Executing migration" id="create org table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.0743801Z level=info msg="Migration successfully executed" id="create org table v1" duration=1.030633ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.080513109Z level=info msg="Executing migration" id="create index UQE_org_name - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.081656261Z level=info msg="Migration successfully executed" id="create index UQE_org_name - v1" duration=1.144385ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.087241415Z level=info msg="Executing migration" id="create org_user table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.088855838Z level=info msg="Migration successfully executed" id="create org_user table v1" duration=1.611828ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.095218157Z level=info msg="Executing migration" id="create index IDX_org_user_org_id - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.09720336Z level=info msg="Migration successfully executed" id="create index IDX_org_user_org_id - v1" duration=1.985543ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.103176025Z level=info msg="Executing migration" id="create index UQE_org_user_org_id_user_id - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.105337176Z level=info msg="Migration successfully executed" id="create index UQE_org_user_org_id_user_id - v1" duration=2.157564ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.110953654Z level=info msg="Executing migration" id="create index IDX_org_user_user_id - v1"
[33mloki-practica |[0m level=info ts=2025-11-25T21:47:50.60224634Z caller=main.go:127 msg="Starting Loki" version="(version=3.6.2, branch=release-3.6.x, revision=2f85998f)"
[33mloki-practica |[0m level=info ts=2025-11-25T21:47:50.602726017Z caller=main.go:128 msg="Loading configuration file" filename=/etc/loki/local-config.yaml
[33mloki-practica |[0m level=info ts=2025-11-25T21:47:50.626676664Z caller=server.go:386 msg="server listening on addresses" http=[::]:3100 grpc=[::]:9095
[33mloki-practica |[0m level=info ts=2025-11-25T21:47:50.645474994Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-25T21:47:50.649107165Z caller=table_manager.go:300 index-store=tsdb-2020-10-24 msg="query readiness setup completed" duration=3.557µs distinct_users_len=0 distinct_users=
[33mloki-practica |[0m level=info ts=2025-11-25T21:47:50.650715895Z caller=shipper.go:165 index-store=tsdb-2020-10-24 msg="starting index shipper in RW mode"
[33mloki-practica |[0m level=info ts=2025-11-25T21:47:50.652713936Z caller=head_manager.go:313 index-store=tsdb-2020-10-24 component=tsdb-head-manager msg="loaded wals by period" groups=0
[33mloki-practica |[0m level=info ts=2025-11-25T21:47:50.652804268Z caller=manager.go:86 index-store=tsdb-2020-10-24 component=tsdb-manager msg="loaded leftover local indices" err=null successful=true buckets=0 indices=0 failures=0
[33mloki-practica |[0m level=info ts=2025-11-25T21:47:50.652835037Z caller=head_manager.go:313 index-store=tsdb-2020-10-24 component=tsdb-head-manager msg="loaded wals by period" groups=0
[33mloki-practica |[0m level=info ts=2025-11-25T21:47:50.667175024Z caller=mapper.go:47 msg="cleaning up mapped rules directory" path=/loki/rules-temp
[33mloki-practica |[0m level=info ts=2025-11-25T21:47:50.67006912Z caller=worker.go:134 component=querier msg="Starting querier worker using query-scheduler and scheduler ring for addresses"
[33mloki-practica |[0m level=info ts=2025-11-25T21:47:50.693969507Z caller=module_service.go:82 msg=starting module=cache-generation-loader
[33mloki-practica |[0m level=info ts=2025-11-25T21:47:50.693997651Z caller=module_service.go:82 msg=starting module=server
[33mloki-practica |[0m level=info ts=2025-11-25T21:47:50.694195757Z caller=module_service.go:82 msg=starting module=query-frontend-tripperware
[33mloki-practica |[0m level=info ts=2025-11-25T21:47:50.69423381Z caller=module_service.go:82 msg=starting module=memberlist-kv
[33mloki-practica |[0m level=info ts=2025-11-25T21:47:50.694172969Z caller=module_service.go:82 msg=starting module=store
[33mloki-practica |[0m level=info ts=2025-11-25T21:47:50.694445342Z caller=module_service.go:82 msg=starting module=query-scheduler-ring
[33mloki-practica |[0m level=info ts=2025-11-25T21:47:50.694402405Z caller=module_service.go:82 msg=starting module=ring
[33mloki-practica |[0m level=info ts=2025-11-25T21:47:50.69726426Z caller=ring.go:365 msg="ring doesn't exist in KV store yet"
[33mloki-practica |[0m level=info ts=2025-11-25T21:47:50.697363719Z caller=module_service.go:82 msg=starting module=ingester-querier
[33mloki-practica |[0m level=info ts=2025-11-25T21:47:50.697386703Z caller=module_service.go:82 msg=starting module=analytics
[33mloki-practica |[0m level=info ts=2025-11-25T21:47:50.697667046Z caller=ring.go:365 msg="ring doesn't exist in KV store yet"
[33mloki-practica |[0m level=info ts=2025-11-25T21:47:50.697787456Z caller=basic_lifecycler.go:321 msg="instance not found in the ring" instance=2c3681174753 ring=scheduler
[33mloki-practica |[0m level=info ts=2025-11-25T21:47:50.69779505Z caller=basic_lifecycler_delegates.go:63 msg="not loading tokens from file, tokens file path is empty"
[33mloki-practica |[0m level=info ts=2025-11-25T21:47:50.700085999Z caller=ringmanager.go:186 msg="waiting until scheduler is JOINING in the ring"
[33mloki-practica |[0m level=info ts=2025-11-25T21:47:50.701667803Z caller=ringmanager.go:190 msg="scheduler is JOINING in the ring"
[33mloki-practica |[0m level=info ts=2025-11-25T21:47:50.706150657Z caller=module_service.go:82 msg=starting module=rule-evaluator
